# 文件清单（给人看的；机器校验用 checksums.md5）
# 生成时间 2026-08-26 17:17
#
# 注意：w.bin (1.11 GB) 不在本仓库，也不在下面的清单里。
#       它的大小与 md5 见 L2_L3_fullmodel/GET_WEIGHTS.md，请单独核对。
#
# 校验：md5sum -c checksums.md5

        字节  文件
        147585  L1_ame_vectors/cases/004_k_multiblock/c_peak.hex
         65536  L1_ame_vectors/cases/004_k_multiblock/c_ref.bin
        147587  L1_ame_vectors/cases/004_k_multiblock/c_ref.hex
          2074  L1_ame_vectors/cases/004_k_multiblock/meta.json
          9872  L1_ame_vectors/cases/004_k_multiblock/prog.S
        786432  L1_ame_vectors/cases/004_k_multiblock/prog.bin
        272528  L1_ame_vectors/cases/004_k_multiblock/prog.elf
           479  L1_ame_vectors/cases/004_k_multiblock/prog.ld
        786432  L1_ame_vectors/cases/004_k_multiblock/prog_fpga.bin
        272928  L1_ame_vectors/cases/004_k_multiblock/prog_fpga.elf
          8192  L1_ame_vectors/cases/005_partial_n/a.bin
         18548  L1_ame_vectors/cases/005_partial_n/a.hex
           832  L1_ame_vectors/cases/005_partial_n/b.bin
          1986  L1_ame_vectors/cases/005_partial_n/b.hex
          6656  L1_ame_vectors/cases/005_partial_n/c_peak.bin
         15101  L1_ame_vectors/cases/005_partial_n/c_peak.hex
          6656  L1_ame_vectors/cases/005_partial_n/c_ref.bin
         15101  L1_ame_vectors/cases/005_partial_n/c_ref.hex
          2162  L1_ame_vectors/cases/005_partial_n/meta.json
          7535  L1_ame_vectors/cases/005_partial_n/prog.S
        727552  L1_ame_vectors/cases/005_partial_n/prog.bin
         37520  L1_ame_vectors/cases/005_partial_n/prog.elf
           476  L1_ame_vectors/cases/005_partial_n/prog.ld
        727552  L1_ame_vectors/cases/005_partial_n/prog_fpga.bin
         37920  L1_ame_vectors/cases/005_partial_n/prog_fpga.elf
          4608  L1_ame_vectors/cases/006_partial_k/a.bin
         10484  L1_ame_vectors/cases/006_partial_k/a.hex
          4608  L1_ame_vectors/cases/006_partial_k/b.bin
         10484  L1_ame_vectors/cases/006_partial_k/b.hex
         65536  L1_ame_vectors/cases/006_partial_k/c_peak.bin
        147582  L1_ame_vectors/cases/006_partial_k/c_peak.hex
         65536  L1_ame_vectors/cases/006_partial_k/c_ref.bin
        147584  L1_ame_vectors/cases/006_partial_k/c_ref.hex
          2514  L1_ame_vectors/cases/006_partial_k/meta.json
          7591  L1_ame_vectors/cases/006_partial_k/prog.S
        786432  L1_ame_vectors/cases/006_partial_k/prog.bin
        157840  L1_ame_vectors/cases/006_partial_k/prog.elf
           476  L1_ame_vectors/cases/006_partial_k/prog.ld
        786432  L1_ame_vectors/cases/006_partial_k/prog_fpga.bin
        158240  L1_ame_vectors/cases/006_partial_k/prog_fpga.elf
         12288  L1_ame_vectors/cases/007_stride_gap/a.bin
         27765  L1_ame_vectors/cases/007_stride_gap/a.hex
         12288  L1_ame_vectors/cases/007_stride_gap/b.bin
         27765  L1_ame_vectors/cases/007_stride_gap/b.hex
         65536  L1_ame_vectors/cases/007_stride_gap/c_peak.bin
        147583  L1_ame_vectors/cases/007_stride_gap/c_peak.hex
         65536  L1_ame_vectors/cases/007_stride_gap/c_ref.bin
        147585  L1_ame_vectors/cases/007_stride_gap/c_ref.hex
          2045  L1_ame_vectors/cases/007_stride_gap/meta.json
          7571  L1_ame_vectors/cases/007_stride_gap/prog.S
        786432  L1_ame_vectors/cases/007_stride_gap/prog.bin
        166032  L1_ame_vectors/cases/007_stride_gap/prog.elf
           477  L1_ame_vectors/cases/007_stride_gap/prog.ld
        786432  L1_ame_vectors/cases/007_stride_gap/prog_fpga.bin
        166432  L1_ame_vectors/cases/007_stride_gap/prog_fpga.elf
        262144  L1_ame_vectors/cases/008_massive_act/a.bin
        589947  L1_ame_vectors/cases/008_massive_act/a.hex
        262144  L1_ame_vectors/cases/008_massive_act/b.bin
        589947  L1_ame_vectors/cases/008_massive_act/b.hex
         65536  L1_ame_vectors/cases/008_massive_act/c_peak.bin
        147584  L1_ame_vectors/cases/008_massive_act/c_peak.hex
         65536  L1_ame_vectors/cases/008_massive_act/c_ref.bin
        147586  L1_ame_vectors/cases/008_massive_act/c_ref.hex
          4434  L1_ame_vectors/cases/008_massive_act/meta.json
         17848  L1_ame_vectors/cases/008_massive_act/prog.S
        786432  L1_ame_vectors/cases/008_massive_act/prog.bin
        665744  L1_ame_vectors/cases/008_massive_act/prog.elf
           478  L1_ame_vectors/cases/008_massive_act/prog.ld
        786432  L1_ame_vectors/cases/008_massive_act/prog_fpga.bin
        666144  L1_ame_vectors/cases/008_massive_act/prog_fpga.elf
         32768  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/a_src.bin
         73861  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/a_src.hex
         65536  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/b.bin
        147564  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/b.hex
         16384  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/c_peak.bin
         37000  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/c_peak.hex
         16384  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/c_ref.bin
         36979  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/c_ref.hex
          2005  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/meta.json
         11973  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog.S
       1441800  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog.bin
        158048  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog.elf
           807  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog.ld
       1441800  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog_fpga.bin
        158448  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/prog_fpga.elf
             4  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/xor_ref.bin
           124  L1_ame_vectors/cases/009a_rvv_ame_handoff_cbo/xor_ref.hex
         32768  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/a_src.bin
         73861  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/a_src.hex
         65536  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/b.bin
        147564  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/b.hex
         16384  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/c_peak.bin
         37000  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/c_peak.hex
         16384  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/c_ref.bin
         36979  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/c_ref.hex
          1957  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/meta.json
         11731  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog.S
       1441800  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog.bin
        158048  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog.elf
           807  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog.ld
       1441800  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog_fpga.bin
        158448  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/prog_fpga.elf
             4  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/xor_ref.bin
           124  L1_ame_vectors/cases/009b_rvv_ame_handoff_l1d/xor_ref.hex
         32768  L1_ame_vectors/cases/010_sync_sensitivity/a_src.bin
         73857  L1_ame_vectors/cases/010_sync_sensitivity/a_src.hex
         65536  L1_ame_vectors/cases/010_sync_sensitivity/b.bin
        147560  L1_ame_vectors/cases/010_sync_sensitivity/b.hex
         16384  L1_ame_vectors/cases/010_sync_sensitivity/c_peak.bin
         36996  L1_ame_vectors/cases/010_sync_sensitivity/c_peak.hex
         16384  L1_ame_vectors/cases/010_sync_sensitivity/c_ref.bin
         36975  L1_ame_vectors/cases/010_sync_sensitivity/c_ref.hex
          2169  L1_ame_vectors/cases/010_sync_sensitivity/meta.json
         15073  L1_ame_vectors/cases/010_sync_sensitivity/prog.S
       1441800  L1_ame_vectors/cases/010_sync_sensitivity/prog.bin
        157952  L1_ame_vectors/cases/010_sync_sensitivity/prog.elf
           803  L1_ame_vectors/cases/010_sync_sensitivity/prog.ld
       1441800  L1_ame_vectors/cases/010_sync_sensitivity/prog_fpga.bin
        158352  L1_ame_vectors/cases/010_sync_sensitivity/prog_fpga.elf
             4  L1_ame_vectors/cases/010_sync_sensitivity/xor_ref.bin
           120  L1_ame_vectors/cases/010_sync_sensitivity/xor_ref.hex
         32768  L1_ame_vectors/cases/011_fence_ordering/a_src.bin
         73855  L1_ame_vectors/cases/011_fence_ordering/a_src.hex
         65536  L1_ame_vectors/cases/011_fence_ordering/b.bin
        147558  L1_ame_vectors/cases/011_fence_ordering/b.hex
         16384  L1_ame_vectors/cases/011_fence_ordering/c_peak.bin
         36994  L1_ame_vectors/cases/011_fence_ordering/c_peak.hex
         16384  L1_ame_vectors/cases/011_fence_ordering/c_ref.bin
         36973  L1_ame_vectors/cases/011_fence_ordering/c_ref.hex
          2097  L1_ame_vectors/cases/011_fence_ordering/meta.json
         13791  L1_ame_vectors/cases/011_fence_ordering/prog.S
       1441800  L1_ame_vectors/cases/011_fence_ordering/prog.bin
        158048  L1_ame_vectors/cases/011_fence_ordering/prog.elf
           801  L1_ame_vectors/cases/011_fence_ordering/prog.ld
       1441800  L1_ame_vectors/cases/011_fence_ordering/prog_fpga.bin
        158448  L1_ame_vectors/cases/011_fence_ordering/prog_fpga.elf
             4  L1_ame_vectors/cases/011_fence_ordering/xor_ref.bin
           118  L1_ame_vectors/cases/011_fence_ordering/xor_ref.hex
         11321  L1_ame_vectors/check.py
         25434  L1_ame_vectors/golden_src/40_gen_ame_vectors.py
          3549  L1_ame_vectors/golden_src/41_build_vectors.sh
         32090  L1_ame_vectors/index.json
           570  L2_L3_fullmodel/addresses.txt
         19192  L2_L3_fullmodel/qwen3_s2c.bin
        356309  L2_L3_fullmodel/qwen3_s2c.diss
        204952  L2_L3_fullmodel/qwen3_s2c.elf
          3216  L2_L3_fullmodel/qwen3_s2c.sym
       3409013  L2_L3_fullmodel/tok.bin
         12644  README.html
          7526  README.md
           570  addresses.txt
          6044  src/BUILD.md
          2845  src/src/Makefile
         20186  src/src/bsp/board.h
           599  src/src/bsp/libm_stub.c
          1337  src/src/bsp/qemu_virt.ld
         11735  src/src/bsp/start.S
          2444  src/src/bsp/string_min.c
          4940  src/src/kernels.h
         11648  src/src/kernels_ame.c
          2904  src/src/kernels_hwsim.c
          3626  src/src/kernels_rvvbf16.c
           795  src/src/kernels_scalar.c
          2620  src/src/kernels_tiled.c
         10297  src/src/main.c
         23282  src/src/main_baremetal.c
         11548  src/src/main_qemu.c
          2072  src/src/ops.h
          8451  src/src/ops_rvv.c
          2776  src/src/ops_scalar.c
         19477  src/src/qwen3.c
          8967  src/src/qwen3.h
          3620  src/src/qwen3_config.h
          3901  src/src/test_kernels.c
         13529  src/src/tokenizer.c
          3776  src/src/tokenizer.h
         24699  src/tests/bringup.c
         13439  src/tools/build_riscv.sh
          4769  src/tools/env.sh
